#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 398458880 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3469), pid=8380, tid=15808
#
# JRE version: OpenJDK Runtime Environment (17.0+35) (build 17+35-2724)
# Java VM: OpenJDK 64-Bit Server VM (17+35-2724, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=419 -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5700X 8-Core Processor             , 16 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2546)
Time: Thu Jun 29 19:13:11 2023 Hora est. Pacífico, Sudamérica elapsed time: 5371.782734 seconds (0d 1h 29m 31s)

---------------  T H R E A D  ---------------

Current thread (0x000001e543c29010):  VMThread "VM Thread" [stack: 0x0000004f85c00000,0x0000004f85d00000] [id=15808]

Stack: [0x0000004f85c00000,0x0000004f85d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x66f8ea]
V  [jvm.dll+0x7ce224]
V  [jvm.dll+0x7cf9ce]
V  [jvm.dll+0x7d0033]
V  [jvm.dll+0x242bb5]
V  [jvm.dll+0x66c909]
V  [jvm.dll+0x6613d2]
V  [jvm.dll+0x30082b]
V  [jvm.dll+0x307db6]
V  [jvm.dll+0x357a0e]
V  [jvm.dll+0x357c3f]
V  [jvm.dll+0x2d7ae8]
V  [jvm.dll+0x2d5db4]
V  [jvm.dll+0x2d53bc]
V  [jvm.dll+0x318d1b]
V  [jvm.dll+0x7d44cb]
V  [jvm.dll+0x7d5204]
V  [jvm.dll+0x7d571c]
V  [jvm.dll+0x7d5af4]
V  [jvm.dll+0x7d5bc0]
V  [jvm.dll+0x77e7ea]
V  [jvm.dll+0x66e715]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x0000004f98cfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001e54b4a5b20


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001e54667d3d0, length=284, elements={
0x000001e522d7e600, 0x000001e522d7b110, 0x000001e522d7b5e0, 0x000001e522d7bab0,
0x000001e522d7bf80, 0x000001e522d7d790, 0x000001e522d7c450, 0x000001e543c498a0,
0x000001e543c4a1a0, 0x000001e543c572c0, 0x000001e522d7c920, 0x000001e522d7cdf0,
0x000001e522d7dc60, 0x000001e522d7e130, 0x000001e54733f410, 0x000001e54733e5a0,
0x000001e54733ef40, 0x000001e547341f60, 0x000001e547341a90, 0x000001e5473432a0,
0x000001e547340750, 0x000001e54733fdb0, 0x000001e547343c40, 0x000001e54733d730,
0x000001e54733c3f0, 0x000001e547340c20, 0x000001e5473410f0, 0x000001e547342430,
0x000001e54733d260, 0x000001e54733dc00, 0x000001e547342dd0, 0x000001e547343770,
0x000001e54733c8c0, 0x000001e5480cfdc0, 0x000001e5480d15d0, 0x000001e5480d0290,
0x000001e5480d0760, 0x000001e5480d2910, 0x000001e54a6bac00, 0x000001e54e410280,
0x000001e54db97510, 0x000001e54ecceea0, 0x000001e55db0b720, 0x000001e54b4a81a0,
0x000001e54b4a94e0, 0x000001e54ecd1050, 0x000001e54eccf370, 0x000001e54eccfd10,
0x000001e553794290, 0x000001e5537938f0, 0x000001e553793dc0, 0x000001e553792f50,
0x000001e54ad1b040, 0x000001e54ad1a6a0, 0x000001e54ad1b510, 0x000001e54ad1ab70,
0x000001e54ad1b9e0, 0x000001e54ad1beb0, 0x000001e557c56890, 0x000001e557c54bb0,
0x000001e557c546e0, 0x000001e5501efd70, 0x000001e5501ee560, 0x000001e5501eea30,
0x000001e5501ec3b0, 0x000001e5501ecd50, 0x000001e5501edbc0, 0x000001e5501ec880,
0x000001e5501ed220, 0x000001e5501ed6f0, 0x000001e5501ee090, 0x000001e5501eef00,
0x000001e5501ef3d0, 0x000001e5501ef8a0, 0x000001e54e7c9100, 0x000001e54e7ca440,
0x000001e54e7c78f0, 0x000001e54e7c7420, 0x000001e54e7cade0, 0x000001e54e7c8290,
0x000001e54e7c7dc0, 0x000001e54e7c8760, 0x000001e54e7c95d0, 0x000001e54e7c8c30,
0x000001e54e7ca910, 0x000001e54e7c9aa0, 0x000001e54e7c9f70, 0x000001e55e150c80,
0x000001e55e151150, 0x000001e55e151fc0, 0x000001e55e151af0, 0x000001e55e152960,
0x000001e55e154170, 0x000001e55e152490, 0x000001e55e152e30, 0x000001e55e153300,
0x000001e55e1537d0, 0x000001e55e153ca0, 0x000001e55e154640, 0x000001e55e151620,
0x000001e553584420, 0x000001e5535818d0, 0x000001e553582740, 0x000001e553581da0,
0x000001e553581400, 0x000001e553582270, 0x000001e5535830e0, 0x000001e553582c10,
0x000001e5535835b0, 0x000001e553583a80, 0x000001e553583f50, 0x000001e5535848f0,
0x000001e553584dc0, 0x000001e549e76c90, 0x000001e549e74610, 0x000001e549e762f0,
0x000001e549e77160, 0x000001e549e77630, 0x000001e549e77b00, 0x000001e549e74ae0,
0x000001e549e77fd0, 0x000001e549e74fb0, 0x000001e549e75480, 0x000001e549e75950,
0x000001e549e75e20, 0x000001e549e767c0, 0x000001e549e39ad0, 0x000001e549e38790,
0x000001e549e39fa0, 0x000001e549e3bc80, 0x000001e549e3a470, 0x000001e549e3a940,
0x000001e549e3b7b0, 0x000001e549e38c60, 0x000001e549e3c150, 0x000001e549e39130,
0x000001e549e3ae10, 0x000001e549e3b2e0, 0x000001e549e39600, 0x000001e55e47f690,
0x000001e55e47ecf0, 0x000001e55e47fb60, 0x000001e55e47f1c0, 0x000001e55e480030,
0x000001e55e480500, 0x000001e55e480ea0, 0x000001e55e4809d0, 0x000001e55e481370,
0x000001e54b4ab1c0, 0x000001e54b4a5ff0, 0x000001e54b4acea0, 0x000001e54b4a7800,
0x000001e54b4a5650, 0x000001e54b4ad370, 0x000001e54b4a7cd0, 0x000001e54b4abb60,
0x000001e54b4a8b40, 0x000001e54b4aa350, 0x000001e54b4a8670, 0x000001e54b4aa820,
0x000001e54ecd1ec0, 0x000001e54eccf840, 0x000001e54ecd2390, 0x000001e54ecd01e0,
0x000001e54ecd2860, 0x000001e54ecd06b0, 0x000001e54ecd0b80, 0x000001e54ecd1520,
0x000001e54ecd19f0, 0x000001e5603f8010, 0x000001e5603fa690, 0x000001e5603fa1c0,
0x000001e5603f84e0, 0x000001e5603f7b40, 0x000001e5603f89b0, 0x000001e5603f8e80,
0x000001e5603f9350, 0x000001e5603f9820, 0x000001e5603f9cf0, 0x000001e5603fab60,
0x000001e5582c18b0, 0x000001e5582c0f10, 0x000001e54e840d20, 0x000001e54e840380,
0x000001e54e83f510, 0x000001e54e83feb0, 0x000001e54e840850, 0x000001e54e8416c0,
0x000001e54e841b90, 0x000001e54e842060, 0x000001e54e842530, 0x000001e54e842a00,
0x000001e54e83f040, 0x000001e54ad18d10, 0x000001e54ad16690, 0x000001e54ad16b60,
0x000001e54ad17500, 0x000001e553792a80, 0x000001e557c57230, 0x000001e557c55080,
0x000001e557c56d60, 0x000001e557c57700, 0x000001e557c580a0, 0x000001e557c55550,
0x000001e557c57bd0, 0x000001e557c55a20, 0x000001e557c55ef0, 0x000001e557c563c0,
0x000001e54a5cb0e0, 0x000001e54a5ca740, 0x000001e54a5c8590, 0x000001e54a5c8a60,
0x000001e54a5c8f30, 0x000001e54a5c9400, 0x000001e54a5c98d0, 0x000001e54a5cba80,
0x000001e54a5cb5b0, 0x000001e54a5c9da0, 0x000001e54a5c80c0, 0x000001e54a5cac10,
0x000001e54a5ca270, 0x000001e5501dec60, 0x000001e5501dcf80, 0x000001e5501dd450,
0x000001e5501dd920, 0x000001e5501dc5e0, 0x000001e5501dddf0, 0x000001e5501df130,
0x000001e5501de2c0, 0x000001e5501dc110, 0x000001e5501dcab0, 0x000001e5501de790,
0x000001e5501df600, 0x000001e5501dbc40, 0x000001e549a36cc0, 0x000001e544ddf550,
0x000001e544ddfa20, 0x000001e544ddf080, 0x000001e54d703900, 0x000001e54d701c20,
0x000001e54d702a90, 0x000001e54d7008e0, 0x000001e54d7020f0, 0x000001e54d6fff40,
0x000001e54d700410, 0x000001e54d700db0, 0x000001e54d701280, 0x000001e54d703430,
0x000001e54d7025c0, 0x000001e54d702f60, 0x000001e54d701750, 0x000001e553793420,
0x000001e549a37190, 0x000001e5603fb030, 0x000001e5603f7670, 0x000001e552c3a370,
0x000001e552c3d390, 0x000001e552c39ea0, 0x000001e552c3b1e0, 0x000001e552c3d860,
0x000001e552c3ad10, 0x000001e54b4a64c0, 0x000001e54b4ac030, 0x000001e54b4a9010,
0x000001e54eaaf4c0, 0x000001e54ad179d0, 0x000001e54b4ac500, 0x000001e54ad17ea0,
0x000001e552c3b6b0, 0x000001e54eab0cd0, 0x000001e54b4a99b0, 0x000001e54ad18840,
0x000001e55e481840, 0x000001e54ad19b80, 0x000001e55db0cf30, 0x000001e54b4ac9d0,
0x000001e55db0c0c0, 0x000001e54b4a5b20, 0x000001e54ff14c70, 0x000001e54b4ae1e0,
0x000001e54ff142d0, 0x000001e54eaad310, 0x000001e55db0bbf0, 0x000001e54ff147a0
}

Java Threads: ( => current thread )
  0x000001e522d7e600 JavaThread "main" [_thread_blocked, id=18440, stack(0x0000004f85600000,0x0000004f85700000)]
  0x000001e522d7b110 JavaThread "Reference Handler" daemon [_thread_blocked, id=11368, stack(0x0000004f85d00000,0x0000004f85e00000)]
  0x000001e522d7b5e0 JavaThread "Finalizer" daemon [_thread_blocked, id=7452, stack(0x0000004f85e00000,0x0000004f85f00000)]
  0x000001e522d7bab0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4236, stack(0x0000004f85f00000,0x0000004f86000000)]
  0x000001e522d7bf80 JavaThread "Attach Listener" daemon [_thread_blocked, id=17252, stack(0x0000004f86000000,0x0000004f86100000)]
  0x000001e522d7d790 JavaThread "Service Thread" daemon [_thread_blocked, id=11680, stack(0x0000004f86100000,0x0000004f86200000)]
  0x000001e522d7c450 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=14056, stack(0x0000004f86200000,0x0000004f86300000)]
  0x000001e543c498a0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=10484, stack(0x0000004f86300000,0x0000004f86400000)]
  0x000001e543c4a1a0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=16956, stack(0x0000004f86400000,0x0000004f86500000)]
  0x000001e543c572c0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=11432, stack(0x0000004f86500000,0x0000004f86600000)]
  0x000001e522d7c920 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=16152, stack(0x0000004f86800000,0x0000004f86900000)]
  0x000001e522d7cdf0 JavaThread "Notification Thread" daemon [_thread_blocked, id=4368, stack(0x0000004f86900000,0x0000004f86a00000)]
  0x000001e522d7dc60 JavaThread "Daemon health stats" [_thread_blocked, id=16124, stack(0x0000004f87300000,0x0000004f87400000)]
  0x000001e522d7e130 JavaThread "Incoming local TCP Connector on port 65350" [_thread_in_native, id=3600, stack(0x0000004f86b00000,0x0000004f86c00000)]
  0x000001e54733f410 JavaThread "Daemon periodic checks" [_thread_blocked, id=5132, stack(0x0000004f87200000,0x0000004f87300000)]
  0x000001e54733e5a0 JavaThread "Cache worker for journal cache (C:\Users\Kine\.gradle\caches\journal-1)" [_thread_blocked, id=14752, stack(0x0000004f87b00000,0x0000004f87c00000)]
  0x000001e54733ef40 JavaThread "File lock request listener" [_thread_in_native, id=3892, stack(0x0000004f87c00000,0x0000004f87d00000)]
  0x000001e547341f60 JavaThread "Cache worker for file hash cache (C:\Users\Kine\.gradle\caches\8.0\fileHashes)" [_thread_blocked, id=18320, stack(0x0000004f87d00000,0x0000004f87e00000)]
  0x000001e547341a90 JavaThread "File watcher server" daemon [_thread_blocked, id=13684, stack(0x0000004f88000000,0x0000004f88100000)]
  0x000001e5473432a0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=15516, stack(0x0000004f88100000,0x0000004f88200000)]
  0x000001e547340750 JavaThread "jar transforms" [_thread_blocked, id=19420, stack(0x0000004f88200000,0x0000004f88300000)]
  0x000001e54733fdb0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=17060, stack(0x0000004f88300000,0x0000004f88400000)]
  0x000001e547343c40 JavaThread "jar transforms Thread 3" [_thread_blocked, id=13540, stack(0x0000004f88400000,0x0000004f88500000)]
  0x000001e54733d730 JavaThread "jar transforms Thread 4" [_thread_blocked, id=17880, stack(0x0000004f88500000,0x0000004f88600000)]
  0x000001e54733c3f0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=18108, stack(0x0000004f88600000,0x0000004f88700000)]
  0x000001e547340c20 JavaThread "jar transforms Thread 6" [_thread_blocked, id=14704, stack(0x0000004f88700000,0x0000004f88800000)]
  0x000001e5473410f0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=7984, stack(0x0000004f88800000,0x0000004f88900000)]
  0x000001e547342430 JavaThread "jar transforms Thread 8" [_thread_blocked, id=18856, stack(0x0000004f88900000,0x0000004f88a00000)]
  0x000001e54733d260 JavaThread "jar transforms Thread 9" [_thread_blocked, id=11684, stack(0x0000004f88a00000,0x0000004f88b00000)]
  0x000001e54733dc00 JavaThread "jar transforms Thread 10" [_thread_blocked, id=18848, stack(0x0000004f88b00000,0x0000004f88c00000)]
  0x000001e547342dd0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2108, stack(0x0000004f88c00000,0x0000004f88d00000)]
  0x000001e547343770 JavaThread "jar transforms Thread 12" [_thread_blocked, id=12344, stack(0x0000004f88d00000,0x0000004f88e00000)]
  0x000001e54733c8c0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14840, stack(0x0000004f88e00000,0x0000004f88f00000)]
  0x000001e5480cfdc0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=9972, stack(0x0000004f88f00000,0x0000004f89000000)]
  0x000001e5480d15d0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=1848, stack(0x0000004f89000000,0x0000004f89100000)]
  0x000001e5480d0290 JavaThread "jar transforms Thread 16" [_thread_blocked, id=18872, stack(0x0000004f89100000,0x0000004f89200000)]
  0x000001e5480d0760 JavaThread "Cache worker for file content cache (C:\Users\Kine\.gradle\caches\8.0\fileContent)" [_thread_blocked, id=18004, stack(0x0000004f89d00000,0x0000004f89e00000)]
  0x000001e5480d2910 JavaThread "Cache worker for execution history cache (C:\Users\Kine\.gradle\caches\8.0\executionHistory)" [_thread_blocked, id=9168, stack(0x0000004f8a000000,0x0000004f8a100000)]
  0x000001e54a6bac00 JavaThread "Memory manager" [_thread_blocked, id=15512, stack(0x0000004f91e00000,0x0000004f91f00000)]
  0x000001e54e410280 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=7948, stack(0x0000004f96a00000,0x0000004f96b00000)]
  0x000001e54db97510 JavaThread "Cache worker for Java compile cache (C:\Users\Kine\.gradle\caches\8.0\javaCompile)" [_thread_blocked, id=520, stack(0x0000004f98600000,0x0000004f98700000)]
  0x000001e54ecceea0 JavaThread "ForkJoinPool.commonPool-worker-45" daemon [_thread_blocked, id=9040, stack(0x0000004f91a00000,0x0000004f91b00000)]
  0x000001e55db0b720 JavaThread "ForkJoinPool.commonPool-worker-46" daemon [_thread_blocked, id=9692, stack(0x0000004f91d00000,0x0000004f91e00000)]
  0x000001e54b4a81a0 JavaThread "ForkJoinPool.commonPool-worker-47" daemon [_thread_blocked, id=13296, stack(0x0000004f87f00000,0x0000004f88000000)]
  0x000001e54b4a94e0 JavaThread "Daemon Thread 19" [_thread_blocked, id=7528, stack(0x0000004f85300000,0x0000004f85400000)]
  0x000001e54ecd1050 JavaThread "Handler for socket connection from /127.0.0.1:65350 to /127.0.0.1:53852" [_thread_in_native, id=17272, stack(0x0000004f85400000,0x0000004f85500000)]
  0x000001e54eccf370 JavaThread "Cancel handler" [_thread_blocked, id=11812, stack(0x0000004f85500000,0x0000004f85600000)]
  0x000001e54eccfd10 JavaThread "Daemon worker Thread 19" [_thread_blocked, id=11492, stack(0x0000004f86600000,0x0000004f86700000)]
  0x000001e553794290 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:65350 to /127.0.0.1:53852" [_thread_blocked, id=16332, stack(0x0000004f86700000,0x0000004f86800000)]
  0x000001e5537938f0 JavaThread "Stdin handler" [_thread_blocked, id=15932, stack(0x0000004f86c00000,0x0000004f86d00000)]
  0x000001e553793dc0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19028, stack(0x0000004f87100000,0x0000004f87200000)]
  0x000001e553792f50 JavaThread "Cache worker for checksums cache (C:\Users\Kine\AndroidStudioProjects\Colegio2\.gradle\8.0\checksums)" [_thread_blocked, id=17924, stack(0x0000004f87400000,0x0000004f87500000)]
  0x000001e54ad1b040 JavaThread "Cache worker for cache directory md-rule (C:\Users\Kine\.gradle\caches\8.0\md-rule)" [_thread_blocked, id=13196, stack(0x0000004f87500000,0x0000004f87600000)]
  0x000001e54ad1a6a0 JavaThread "Cache worker for file hash cache (C:\Users\Kine\AndroidStudioProjects\Colegio2\.gradle\8.0\fileHashes)" [_thread_blocked, id=19308, stack(0x0000004f87600000,0x0000004f87700000)]
  0x000001e54ad1b510 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Kine\.gradle\caches\8.0\md-supplier)" [_thread_blocked, id=1112, stack(0x0000004f87700000,0x0000004f87800000)]
  0x000001e54ad1ab70 JavaThread "Cache worker for dependencies-accessors (C:\Users\Kine\AndroidStudioProjects\Colegio2\.gradle\8.0\dependencies-accessors)" [_thread_blocked, id=16180, stack(0x0000004f87800000,0x0000004f87900000)]
  0x000001e54ad1b9e0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\Kine\AndroidStudioProjects\Colegio2\.gradle\buildOutputCleanup)" [_thread_blocked, id=6212, stack(0x0000004f87900000,0x0000004f87a00000)]
  0x000001e54ad1beb0 JavaThread "Unconstrained build operations" [_thread_blocked, id=4080, stack(0x0000004f87a00000,0x0000004f87b00000)]
  0x000001e557c56890 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=584, stack(0x0000004f87e00000,0x0000004f87f00000)]
  0x000001e557c54bb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=18076, stack(0x0000004f89c00000,0x0000004f89d00000)]
  0x000001e557c546e0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=8884, stack(0x0000004f89e00000,0x0000004f89f00000)]
  0x000001e5501efd70 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=15468, stack(0x0000004f89f00000,0x0000004f8a000000)]
  0x000001e5501ee560 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=17428, stack(0x0000004f8a100000,0x0000004f8a200000)]
  0x000001e5501eea30 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=17872, stack(0x0000004f8a200000,0x0000004f8a300000)]
  0x000001e5501ec3b0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19376, stack(0x0000004f8a300000,0x0000004f8a400000)]
  0x000001e5501ecd50 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=3304, stack(0x0000004f8a400000,0x0000004f8a500000)]
  0x000001e5501edbc0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=4296, stack(0x0000004f8a500000,0x0000004f8a600000)]
  0x000001e5501ec880 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=12060, stack(0x0000004f8a600000,0x0000004f8a700000)]
  0x000001e5501ed220 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=5012, stack(0x0000004f8a700000,0x0000004f8a800000)]
  0x000001e5501ed6f0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=17120, stack(0x0000004f8a800000,0x0000004f8a900000)]
  0x000001e5501ee090 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=9836, stack(0x0000004f8a900000,0x0000004f8aa00000)]
  0x000001e5501eef00 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=17776, stack(0x0000004f8aa00000,0x0000004f8ab00000)]
  0x000001e5501ef3d0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=17088, stack(0x0000004f8ab00000,0x0000004f8ac00000)]
